Name,Country,Sector,Industry,Currency,Market,Exchange,Nber_of_analyst_opinions,MarketCap,Volatility,Recommendation_mean
"PASSUR Aerospace, Inc.",USA,Industrials,Aerospace & Defense,USD,no_market,PNK, ,2467868,0.049605, 
Petsec Energy Ltd,Australia,Energy,Oil & Gas E&P,USD,no_market,ASX, ,8580348,0.991139,3
Perpetual Limited,Australia,Financial Services,Asset Management,AUD,no_market,ASX,10,1920175744,1.383544, 
PNE Wind AG,Germany,Utilities,Utilities—Renewable,EUR,no_market,GER,4,596951424,0.701265, 
Premier Investments Limited,Australia,Consumer Cyclical,Apparel Retail,AUD,no_market,ASX,10,3639574272,1.250632, 
"Altria Group, Inc.",France,Consumer Defensive,Tobacco, ,no_market,FRA, ,62631522304,0.509582, 
Proguard Acquisition Corp,USA, , , ,no_market,PNK, , , , 
Peak Resources Limited,Australia,Basic Materials,Other Industrial Metals & Mining,AUD,no_market,ASX,1,100714248,0.671518, 
Paladin Energy Ltd,Australia,Basic Materials,Other Industrial Metals & Mining,USD,no_market,ASX,1,324462400,1.05886, 
Probiotec Limited,Australia,Healthcare,Drug Manufacturers—Specialty & Generic,AUD,no_market,ASX, ,164513568,0.132278, 
Panoramic Resources Limited,Australia,Basic Materials,Other Industrial Metals & Mining,AUD,no_market,ASX,4,266618288,1.663924, 
OSRAM Licht AG,Germany,Industrials,Electrical Equipment & Parts,EUR,no_market,GER,19,4870042112,0.793037, 
Orica Limited,Australia,Basic Materials,Specialty Chemicals,AUD,no_market,ASX,10,6615827456,0.893037, 
Aura Minerals Inc.,Canada,Basic Materials,Gold,USD,no_market,TOR, ,1004543424,0.280914, 
Opera Software ASA,Norway, , , ,no_market,OSL, , , , 
OFX Group Limited,Australia,Financial Services,Capital Markets,AUD,no_market,ASX,2,298479616,0.272151, 
OVB Holding AG,Germany,Financial Services,Capital Markets,EUR,no_market,GER,1,260798784,0.607594, 
NTM Gold Limited,Australia,Basic Materials,Gold,AUD,no_market,ASX,1,82063080,0.662658, 
NOTE AB,Sweden,Technology,Electronic Components,SEK,no_market,STO, ,1676844288,1.958227, 
Nordic Mines AB (publ),Sweden, , , ,no_market,STO, , , , 
Nordic Semiconductor ASA,Norway,Technology,Semiconductor Equipment & Materials,USD,no_market,OSL,5,23602903040,1.432278, 
NIB Holdings Limited,Australia,Financial Services,Insurance—Specialty,AUD,no_market,ASX,10,2377263104,0.122784, 
Nordex SE,Germany,Industrials,Specialty Industrial Machinery,EUR,no_market,GER,13,1991112064,1.718354, 
Mayne Pharma Group Limited,Australia,Healthcare,Drug Manufacturers—General,AUD,no_market,ASX,6,596069824,0.743037, 
Macquarie Atlas Roads Group,Australia, , , ,no_market,ASX, , , , 
Money3 Corporation Limited,Australia,Financial Services,Credit Services,AUD,no_market,ASX,3,548695232,1.157594, 
Maison Antoine Baud Société Anonyme,France,Real Estate,REIT—Office, ,no_market,PAR, ,21287280, , 
Medistim ASA,Norway,Healthcare,Medical Devices,NOK,no_market,OSL,1,4034205952,0.381012, 
Magellan Aerospace Corporation,Canada,Industrials,Aerospace & Defense,CAD,no_market,TOR,3,543798272,1.303073,2
Liontown Resources Limited,Australia,Basic Materials,Other Industrial Metals & Mining,AUD,no_market,ASX, ,444935392,-0.418987, 
Lifestyle Communities Limited,Australia,Real Estate,Real Estate—Diversified,AUD,no_market,ASX,2,1208540288,0.856962, 
Ledesma Sociedad Anónima Agrícola Industrial,Argentina,Consumer Defensive,Farm Products,ARS,no_market,BUE, ,14400632832,1.24979, 
London City Equities Limited,Australia,Financial Services,Asset Management, ,no_market,ASX, ,9750723,0.063924, 
LBT Innovations Limited,Australia,Healthcare,Medical Devices,AUD,no_market,ASX,1,36092876,0.314556, 
Lassonde Industries Inc.,Canada,Consumer Defensive,Beverages—Non-Alcoholic,CAD,no_market,TOR,2,1137166592,-0.13867,2
"Grupo Lala, S.A.B. de C.V.",Mexico,Consumer Defensive,Packaged Foods,MXN,no_market,MEX,17,33895481344,0.779177, 
Los Andes Copper Ltd.,Canada,Basic Materials,Other Industrial Metals & Mining,CAD,no_market,VAN,1,183369152,1.602573,2
KSB Aktiengesellschaft,Germany,Industrials,Specialty Industrial Machinery, ,no_market,GER, ,436215360,1.05443, 
Kazakhstan Potash Corporation Limited,Australia, , , ,no_market,ASX, , , , 
KalNorth Gold Mines Limited,Australia,Basic Materials,Gold,AUD,no_market,ASX,1,11625120,2.824683, 
KGL Resources Limited,Australia,Basic Materials,Other Industrial Metals & Mining,AUD,no_market,ASX,1,99045656,1.579746, 
KROMI Logistik AG,Germany,Industrials,Industrial Distribution,EUR,no_market,GER,1,30524260,0.165822, 
Joyce Corporation Limited,Australia,Consumer Cyclical,Specialty Retail,AUD,no_market,ASX, ,47886620,1.010759, 
Ambient Water Corporation,USA,Industrials,Pollution & Treatment Controls,USD,no_market,PNK, ,186872,-20.894588, 
Itab Shop Concept AB,Sweden,Industrials,Business Equipment & Supplies,SEK,no_market,STO,1,1271596928,1.879113, 
Incitec Pivot Limited,Australia,Basic Materials,Specialty Chemicals,AUD,no_market,ASX,10,4564240384,1.188607, 
ImpediMed Limited,Australia,Healthcare,Medical Devices,AUD,no_market,ASX,3,166873008,2.086708, 
Independence Group NL,Australia,Basic Materials,Other Industrial Metals & Mining,AUD,no_market,ASX,13,2865365248,1.086708, 
Integrated Asset Management Corp.,Canada, , , ,no_market,TOR, , , , 
"EF Hutton America, Inc.",USA,Communication Services,Internet Content & Information, ,no_market,PNK, ,3442890,0.698421, 
Husqvarna AB (publ),Sweden,Industrials,Tools & Accessories,SEK,no_market,STO,5,50951983104,1.401898, 
HFA Holdings Limited,Australia, , , ,no_market,ASX, , , , 
Hexagon AB,Sweden,Technology,Scientific & Technical Instruments,EUR,no_market,STO,13,259932078080,1.365189, 
Hawthorn Resources Limited,Australia,Basic Materials,Gold,AUD,no_market,ASX, ,33351600,0.831012, 
Galaxy Resources Limited,Australia,Basic Materials,Other Industrial Metals & Mining,USD,no_market,ASX,9,831366144,0.187341, 
GUD Holdings Limited,Australia,Industrials,Specialty Industrial Machinery,AUD,no_market,ASX,7,1042092416,0.929113, 
Goodman Group,Australia,Real Estate,REIT—Diversified,AUD,no_market,ASX,10,34232879104,0.616455, 
Genmab A/S,Denmark, , , ,no_market,CPH, , , , 
G8 Education Limited,Australia,Consumer Defensive,Education & Training Services,AUD,no_market,ASX,11,1046526656,1.30886, 
Global Construction Services Limited,Australia, , , ,no_market,ASX, , , , 
Grupo Clarín S.A.,Argentina,Communication Services,Entertainment,ARS,no_market,BUE,1,5557359616,0.52057, 
Gale Pacific Limited,Australia,Consumer Cyclical,Textile Manufacturing,AUD,no_market,ASX,1,92255992,1.168987, 
Global Arena Holding Inc.,USA,Technology,Software—Application,USD,no_market,PNK, ,3476572,3.388387, 
GEA Group Aktiengesellschaft,Germany,Industrials,Specialty Industrial Machinery, ,no_market,GER, ,5136802304,1.195569, 
James Fisher and Sons plc,United Kingdom,Industrials,Specialty Business Services,GBP,no_market,LSE,4,482029408,1.164556, 
Fortescue Metals Group Limited,Australia,Basic Materials,Other Industrial Metals & Mining,USD,no_market,ASX,17,56129441792,1.005063, 
Feelgood Svenska AB (publ),Sweden,Healthcare,Healthcare Plans,SEK,no_market,STO, ,288045920,1.061392, 
"Experience Art and Design, Inc.",USA, , , ,no_market,PNK, , , , 
Telefonaktiebolaget LM Ericsson (publ),Germany,Technology,Communication Equipment, ,no_market,GER, ,33983848448,0.177848, 
Eco (Atlantic) Oil & Gas Ltd.,Canada,Energy,Oil & Gas E&P,CAD,no_market,VAN, ,75726176,2.468906, 
Energy Metals Limited,Australia,Energy,Uranium, ,no_market,ASX, ,20968302,1.456329, 
Elders Limited,Australia,Consumer Defensive,Farm Products,AUD,no_market,ASX,4,1673373184,0.157594, 
ADF Group Inc.,Canada,Industrials,Metal Fabrication,CAD,no_market,TOR, ,40794000,1.335954, 
Domino's Pizza Enterprises Limited,Australia,Consumer Cyclical,Restaurants,AUD,no_market,ASX,11,7090592256,0.442405, 
Central Petroleum Limited,Australia,Energy,Oil & Gas E&P,AUD,no_market,ASX,1,97663728,0.590506, 
CSL Limited,Australia,Healthcare,Biotechnology,USD,no_market,ASX,11,134790602752,0.153164, 
American Cryostem Corporation,USA,Healthcare,Biotechnology, ,no_market,PNK, ,15688507,0.22266, 
CompuGroup Medical Societas Europaea,Germany,Healthcare,Health Information Services,EUR,no_market,GER,7,4009578496,0.744936,2.1
"Legend Oil and Gas, Ltd.",USA,Energy,Oil & Gas Midstream, ,no_market,PNK, ,715983,0.147125, 
"Advanzeon Solutions, Inc.",USA,Healthcare,Medical Care Facilities,USD,no_market,PNK, ,15688519,2.606538, 
Cardno Limited,Australia,Industrials,Engineering & Construction,AUD,no_market,ASX,1,145280832,1.136708, 
Compagnie des Alpes SA,France,Consumer Cyclical,Leisure,EUR,no_market,PAR,5,489787392,1.199367, 
Cambria Automobiles plc,United Kingdom,Consumer Cyclical,Auto & Truck Dealerships,GBP,no_market,LSE,1,56000000,1.108227, 
Base Resources Limited,Australia,Basic Materials,Other Industrial Metals & Mining,USD,no_market,ASX,4,347512928,0.559493, 
Airboss of America Corp.,Canada,Basic Materials,Specialty Chemicals,USD,no_market,TOR,5,485703808,1.321658,1.8
Boom Logistics Limited,Australia,Industrials,Industrial Distribution,AUD,no_market,ASX,1,68443840,1.094303, 
Byggmax Group AB (publ),Sweden,Industrials,Building Products & Equipment,SEK,no_market,STO,1,2855973120,1.490506, 
Boart Longyear Limited,Australia,Energy,Oil & Gas Equipment & Services,USD,no_market,ASX,1,30979130,1.901265,3
Brickworks Limited,Australia,Basic Materials,Building Materials,AUD,no_market,ASX,5,2974333184,0.838607, 
Blackmores Limited,Australia,Consumer Defensive,Household & Personal Products,AUD,no_market,ASX,6,1539109632,0.37405, 
Bell Financial Group Limited,Australia,Financial Services,Capital Markets,AUD,no_market,ASX, ,474701120,1.129113, 
Beijer Alma AB (publ),Sweden,Industrials,Specialty Industrial Machinery,SEK,no_market,STO,2,7412250624,1.383544, 
BBA Aviation plc,United Kingdom, , , ,no_market,LSE, , , , 
Bayer Aktiengesellschaft,Germany,Healthcare,Drug Manufacturers—General, ,no_market,GER, ,47035559936,1.360126, 
British American Tobacco p.l.c.,United Kingdom,Consumer Defensive,Tobacco,GBP,no_market,LSE,19,61715058688,0.602531, 
TV Azteca SAB de CV,Mexico,Communication Services,Broadcasting,MXN,no_market,MEX,4,999690304,1.460957, 
Azure Holding Group Corp.,USA,Financial Services,Shell Companies, ,no_market,PNK, ,2872872,-1.221533, 
Azimut Holding S.p.A.,Italy,Financial Services,Asset Management,EUR,no_market,MIL,12,2426873344,2.056962, 
Arizona Mining Inc.,Canada, , , ,no_market,TOR, , , , 
Awilco Drilling Plc,Norway,Energy,Oil & Gas Drilling,USD,no_market,OSL,7,189397808,1.611392, 
